task,worker,answer
221,6,0
221,15,0
221,10,0
221,9,0
222,21,0
222,4,0
222,90,0
222,6,0
222,64,0
222,25,0
222,24,0
222,46,0
222,23,0
223,63,0
223,51,0
223,52,0
223,28,0
223,30,0
223,3,0
223,74,0
223,32,0
223,113,0
224,48,0
224,29,0
224,75,0
224,28,0
224,28,0
224,24,0
224,24,0
225,28,0
225,58,0
225,29,0
225,93,0
225,56,0
225,59,0
225,110,0
225,30,0
226,30,0
226,107,0
226,82,0
226,14,0
226,38,0
226,40,0
226,43,0
227,67,0
227,42,0
227,137,0
227,89,0
227,79,0
227,71,0
227,101,0
227,80,0
227,41,0
228,30,0
228,21,0
228,6,0
228,1,0
228,4,0
228,10,0
228,9,0
229,11,0
229,1,0
229,6,0
229,5,0
229,2,0
229,21,0
229,9,0
229,8,0
230,3,0
230,25,0
230,24,0
230,8,0
230,26,0
230,24,0
230,29,0
231,111,0
231,67,0
231,69,0
231,25,0
231,1,0
231,70,0
231,4,0
231,2,0
231,10,0
231,18,0
231,21,0
231,5,0
231,4,0
231,10,0
231,6,0
231,1,0
231,16,0
231,8,0
231,17,0
231,102,0
231,87,0
231,51,0
231,23,0
231,46,0
231,28,0
231,24,0
231,138,0
231,30,0
231,26,0
231,78,0
231,3,0
231,24,0
231,111,0
231,74,0
231,29,0
231,32,0
231,75,0
231,81,0
231,25,0
231,30,0
231,93,0
231,25,0
231,76,0
231,27,0
231,30,0
231,40,0
231,58,0
231,37,0
231,52,0
232,139,0
232,30,0
232,32,0
232,38,0
232,6,0
232,60,0
232,97,0
233,79,0
233,41,0
233,108,0
233,101,0
233,137,0
233,42,0
233,80,0
234,100,0
234,68,0
234,89,0
234,8,0
234,8,0
234,30,0
234,17,0
235,6,0
235,19,0
235,5,0
235,4,0
235,10,0
235,1,0
235,11,0
235,50,0
235,6,0
235,2,0
235,10,0
235,1,0
235,3,0
235,11,0
235,12,0
235,4,0
235,5,0
235,1,0
235,6,0
235,10,0
235,3,0
235,4,0
235,11,0
235,87,0
235,73,0
235,35,0
235,24,0
235,51,0
235,25,0
235,30,0
235,53,0
235,8,0
235,28,0
235,78,0
235,29,0
235,76,0
235,111,0
235,55,0
235,25,0
235,24,0
235,33,0
235,58,0
235,32,0
235,32,0
235,65,0
235,38,0
235,6,0
235,3,0
235,1,0
235,8,0
236,1,0
236,6,0
236,70,0
236,2,0
236,9,0
236,3,0
236,4,0
237,6,0
237,10,0
237,4,0
237,1,0
237,50,0
237,21,0
237,4,0
237,6,0
237,1,0
238,2,0
238,10,0
238,9,0
238,50,0
238,20,0
238,6,0
238,10,0
239,9,0
239,1,0
239,4,0
239,13,0
239,21,0
239,15,0
239,9,0
240,6,0
240,10,0
240,1,0
240,13,0
240,12,0
240,21,0
240,6,0
240,10,0
241,4,0
241,9,0
241,1,0
241,18,0
241,140,0
241,35,0
241,28,0
241,24,0
241,81,0
242,87,0
242,23,0
242,25,0
242,30,0
242,119,0
242,24,0
242,115,0
243,112,0
243,25,0
243,32,0
243,31,0
243,75,0
243,48,0
243,33,0
243,29,0
244,25,0
244,24,0
244,51,0
244,113,0
244,30,0
244,29,0
244,37,0
244,59,0
244,38,0
245,46,0
245,50,0
245,1,0
245,6,0
245,9,0
245,2,0
245,12,0
245,6,0
246,15,0
246,10,0
246,9,0
246,1,0
246,13,0
246,71,0
246,4,0
246,6,0
246,15,0
247,10,0
247,9,0
247,1,0
247,3,0
247,6,0
247,4,0
247,2,0
248,1,0
248,9,0
248,11,0
248,12,0
248,141,0
248,86,0
248,35,0
249,51,0
249,28,0
249,24,0
249,25,0
249,30,0
249,32,0
249,88,0
249,27,0
250,8,0
250,29,0
250,111,0
250,25,0
250,58,0
250,25,0
250,24,0
250,74,0
250,24,0
251,113,0
251,32,0
251,56,0
251,110,0
251,32,0
251,30,0
251,32,0
252,38,0
252,50,0
252,32,0
252,98,0
252,142,0
252,41,0
252,60,0
253,44,0
253,143,0
253,70,0
253,132,0
253,67,0
253,47,0
253,46,0
254,69,0
254,80,0
254,89,0
254,68,0
254,30,0
254,85,0
254,130,0
254,24,0
254,24,0
254,48,0
254,103,0
254,58,0
254,144,0
254,69,0
254,10,0
254,3,0
254,13,0
254,87,0
254,25,0
254,26,0
254,30,0
254,52,0
254,88,0
254,29,0
254,107,0
254,32,0
254,38,0
254,42,0
254,25,0
254,25,0
254,46,0
254,30,0
254,41,0
254,32,0
254,38,0
254,38,0
254,50,0
254,1,0
255,6,0
255,9,0
255,10,0
255,13,0
255,9,0
255,17,0
255,5,0
255,6,0
256,1,0
256,9,0
256,4,0
256,10,0
256,49,0
256,3,0
256,9,0
256,4,0
256,1,0
256,70,0
256,6,0
256,5,0
256,21,0
256,2,0
256,1,0
256,4,0
256,9,0
256,102,0
256,78,0
256,51,0
256,6,0
256,25,0
256,24,0
256,27,0
256,28,0
256,3,0
256,46,0
256,24,0
256,24,0
256,111,0
256,30,0
256,31,0
256,29,0
256,32,0
256,103,0
256,25,0
256,30,0
256,93,0
256,88,0
256,58,0
256,59,0
256,32,0
256,32,0
256,1,0
256,35,0
256,83,0
256,38,0
256,131,0
256,99,0
256,67,0
256,6,0
256,68,0
256,125,0
256,129,0
256,84,0
256,98,0
256,124,0
257,74,0
257,76,0
257,30,0
257,85,0
257,102,0
257,28,0
257,25,0
257,30,0
258,46,0
258,29,0
258,64,0
258,26,0
258,28,0
258,81,0
258,111,0
258,29,0
259,30,0
259,6,0
259,28,0
259,74,0
259,111,0
259,81,0
259,6,0
259,51,0
259,30,0
259,28,0
260,35,0
260,103,0
260,24,0
260,5,0
260,46,0
260,28,0
260,29,0
261,32,0
261,25,0
261,24,0
261,103,0
261,11,0
261,145,0
261,28,0
261,91,0
262,76,0
262,113,0
262,64,0
262,46,0
262,111,0
262,30,0
262,6,0
262,28,0
262,119,0
263,46,0
263,88,0
263,24,0
263,32,0
263,87,0
263,51,0
263,6,0
264,25,0
264,78,0
264,28,0
264,32,0
264,2,0
264,25,0
264,24,0
265,32,0
265,26,0
265,87,0
265,25,0
265,52,0
265,88,0
265,29,0
265,24,0
266,103,0
266,46,0
266,24,0
266,44,0
266,23,0
266,25,0
266,46,0
266,24,0
267,31,0
267,30,0
267,90,0
267,81,0
267,109,0
267,32,0
267,25,0
267,51,0
268,30,0
268,58,0
268,1,0
268,4,0
268,10,0
268,15,0
268,6,0
269,3,0
269,118,0
269,87,0
269,2,0
269,23,0
269,24,0
269,52,0
269,54,0
269,25,0
270,27,0
270,28,0
270,8,0
270,32,0
270,25,0
270,48,0
270,33,0
270,74,0
270,29,0
270,28,0
270,30,0
270,96,0
270,37,0
270,30,0
270,30,0
270,58,0
270,30,0
270,59,0
270,32,0
270,77,0
270,38,0
270,60,0
270,44,0
270,67,0
270,146,0
270,47,0
270,75,0
270,78,0
270,147,0
270,88,0
270,25,0
270,80,0
270,100,0
270,89,0
270,30,0
270,25,0
270,38,0
270,51,0
270,25,0
270,53,0
270,28,0
270,8,0
270,33,0
270,32,0
270,24,0
270,26,0
270,29,0
270,30,0
270,24,0
270,24,0
271,81,0
271,26,0
271,28,0
271,27,0
271,30,0
271,48,0
271,32,0
272,35,0
272,6,0
272,38,0
272,60,0
272,105,0
272,32,0
272,43,0
272,67,0
273,47,0
273,6,0
273,74,0
273,25,0
273,100,0
273,46,0
273,25,0
273,78,0
274,130,0
274,69,0
274,84,0
274,30,0
274,7,0
274,26,0
274,24,0
275,28,0
275,31,0
275,29,0
275,24,0
275,26,0
275,29,0
275,55,0
276,5,0
276,30,0
276,28,0
276,114,0
276,23,0
276,26,0
276,119,0
276,24,0
276,81,0
277,88,0
277,1,0
277,118,0
277,28,0
277,24,0
277,74,0
277,55,0
277,48,0
277,25,0
278,6,0
278,26,0
278,28,0
278,25,0
278,24,0
278,29,0
278,25,0
279,111,0
279,29,0
279,58,0
279,30,0
279,54,0
279,88,0
279,28,0
279,33,0
280,31,0
280,26,0
280,81,0
280,109,0
280,28,0
280,35,0
280,24,0
280,24,0
281,73,0
281,58,0
281,87,0
281,26,0
281,35,0
281,75,0
281,21,0
282,19,0
282,15,0
282,9,0
282,3,0
282,1,0
282,18,0
282,12,0
282,28,0
283,87,0
283,51,0
283,64,0
283,6,0
283,25,0
283,24,0
283,78,0
283,24,0
284,8,0
284,30,0
284,46,0
284,29,0
284,74,0
284,32,0
284,5,0
285,25,0
285,48,0
285,29,0
285,24,0
285,113,0
285,4,0
285,56,0
285,59,0
286,58,0
286,30,0
286,40,0
286,66,0
286,38,0
286,43,0
286,41,0
286,143,0
286,129,0
286,47,0
287,68,0
287,76,0
287,84,0
287,24,0
287,52,0
287,81,0
287,28,0
287,32,0
288,92,0
288,1,0
288,50,0
288,25,0
288,51,0
288,28,0
288,29,0
288,30,0
289,28,0
289,33,0
289,74,0
289,87,0
289,25,0
289,24,0
289,140,0
289,23,0
289,25,0
289,29,0
289,88,0
289,24,0
289,92,0
289,78,0
289,28,0
289,111,0
289,32,0
289,48,0
289,140,0
289,30,0
289,81,0
289,29,0
289,6,0
289,24,0
289,32,0
289,25,0
289,74,0
289,11,0
289,58,0
289,102,0
289,51,0
289,24,0
289,32,0
289,29,0
289,1,0
289,25,0
289,26,0
289,28,0
289,11,0
289,29,0
289,125,0
289,64,0
289,1,0
289,51,0
289,28,0
289,3,0
289,24,0
289,30,0
289,140,0
289,87,0
289,26,0
289,74,0
289,81,0
289,29,0
289,1,0
289,26,0
289,28,0
289,24,0
289,25,0
290,74,0
290,6,0
290,28,0
290,74,0
290,76,0
290,112,0
290,81,0
290,102,0
290,25,0
291,53,0
291,78,0
291,32,0
291,28,0
291,28,0
291,25,0
291,24,0
291,81,0
291,30,0
291,32,0
291,74,0
291,29,0
291,93,0
291,51,0
291,58,0
291,6,0
291,24,0
291,30,0
291,32,0
291,38,0
291,87,0
291,35,0
291,6,0
291,25,0
291,26,0
291,24,0
291,30,0
291,25,0
291,28,0
291,72,0
291,23,0
291,51,0
291,35,0
291,25,0
291,78,0
291,30,0
291,28,0
291,24,0
291,32,0
291,25,0
291,75,0
291,26,0
291,78,0
291,28,0
291,30,0
291,29,0
291,113,0
291,24,0
291,75,0
291,63,0
291,24,0
291,26,0
291,103,0
291,29,0
291,25,0
291,31,0
292,72,0
292,91,0
292,35,0
292,74,0
292,24,0
292,78,0
292,26,0
293,28,0
293,74,0
293,31,0
293,5,0
293,11,0
293,26,0
293,119,0
293,32,0
294,25,0
294,102,0
294,23,0
294,24,0
294,81,0
294,25,0
294,93,0
295,32,0
295,30,0
295,24,0
295,28,0
295,29,0
295,32,0
295,58,0
296,23,0
296,8,0
296,30,0
296,29,0
296,25,0
296,27,0
296,64,0
296,28,0
296,8,0
296,29,0
296,51,0
297,24,0
297,32,0
297,24,0
297,5,0
297,46,0
297,28,0
297,29,0
298,75,0
298,81,0
298,28,0
298,30,0
298,75,0
298,25,0
298,8,0
298,127,0
298,28,0
299,46,0
299,29,0
299,32,0
299,28,0
299,25,0
299,6,0
299,24,0
300,46,0
300,25,0
300,28,0
300,30,0
300,29,0
300,14,0
300,1,0
301,6,0
301,19,0
301,4,0
301,9,0
301,10,0
301,13,0
301,17,0
301,8,0
301,87,0
302,102,0
302,6,0
302,23,0
302,24,0
302,51,0
302,28,0
302,25,0
302,109,0
303,119,0
303,54,0
303,26,0
303,27,0
303,46,0
303,115,0
303,29,0
304,111,0
304,74,0
304,33,0
304,30,0
304,48,0
304,25,0
304,81,0
305,25,0
305,103,0
305,75,0
305,58,0
305,25,0
305,30,0
305,30,0
305,30,0
306,30,0
306,83,0
306,65,0
306,59,0
306,38,0
306,60,0
306,99,0
307,6,0
307,7,0
307,80,0
307,79,0
307,76,0
307,25,0
307,69,0
308,89,0
308,25,0
308,30,0
308,84,0
308,141,0
308,91,0
308,28,0
308,46,0
309,29,0
309,30,0
309,6,0
309,24,0
309,28,0
309,35,0
309,25,0
309,30,0
310,6,0
310,26,0
310,136,0
310,28,0
310,119,0
310,88,0
310,29,0
310,58,0
310,28,0
311,24,0
311,8,0
311,90,0
311,26,0
311,28,0
311,35,0
311,30,0
311,25,0
312,46,0
312,32,0
312,29,0
312,76,0
312,103,0
312,75,0
312,64,0
313,28,0
313,30,0
313,24,0
313,125,0
313,64,0
313,51,0
313,28,0
314,30,0
314,25,0
314,29,0
314,6,0
314,24,0
314,28,0
314,32,0
315,25,0
315,29,0
315,76,0
315,102,0
315,87,0
315,26,0
315,25,0
316,8,0
316,29,0
316,24,0
316,52,0
316,46,0
316,30,0
316,8,0
317,46,0
317,109,0
317,28,0
317,81,0
317,24,0
317,25,0
317,33,0
317,24,0
317,53,0
318,25,0
318,74,0
318,30,0
318,1,0
318,26,0
318,25,0
318,24,0
318,32,0
319,28,0
319,92,0
319,6,0
319,21,0
319,2,0
319,9,0
319,1,0
320,13,0
320,49,0
320,3,0
320,4,0
320,8,0
320,28,0
320,86,0
320,24,0
320,87,0
320,81,0
321,25,0
321,35,0
321,46,0
321,91,0
321,26,0
321,78,0
321,29,0
321,74,0
322,30,0
322,5,0
322,32,0
322,25,0
322,24,0
322,51,0
322,25,0
322,111,0
323,58,0
323,59,0
323,30,0
323,32,0
323,148,0
323,38,0
323,79,0
323,37,0
324,40,0
324,135,0
324,47,0
324,67,0
324,20,0
324,41,0
324,149,0
324,100,0
324,89,0
325,76,0
325,87,0
325,46,0
325,24,0
325,78,0
325,30,0
325,25,0
325,33,0
325,26,0
325,109,0
325,30,0
325,24,0
325,32,0
325,25,0
325,75,0
325,1,0
325,20,0
325,5,0
325,6,0
325,10,0
325,15,0
326,2,0
326,3,0
326,13,0
326,90,0
326,24,0
326,87,0
326,106,0
327,51,0
327,119,0
327,28,0
327,25,0
327,30,0
327,74,0
327,76,0
327,24,0
327,29,0
327,25,0
327,32,0
327,25,0
327,75,0
327,81,0
327,29,0
327,92,0
327,95,0
327,32,0
327,32,0
327,58,0
327,66,0
327,4,0
327,38,0
327,77,0
327,43,0
327,32,0
327,39,0
327,143,0
327,6,0
327,42,0
327,47,0
327,101,0
327,46,0
327,80,0
327,100,0
327,85,0
327,84,0
327,118,0
327,24,0
327,51,0
327,30,0
327,8,0
328,29,0
328,28,0
328,145,0
328,6,0
328,28,0
328,30,0
328,12,0
329,29,0
329,74,0
329,150,0
329,102,0
329,51,0
329,109,0
329,78,0
329,30,0
329,32,0
330,1,0
330,150,0
330,102,0
330,28,0
330,27,0
330,113,0
330,30,0
330,6,0
330,24,0
331,35,0
331,26,0
331,28,0
331,25,0
331,76,0
331,1,0
331,26,0
332,28,0
332,24,0
332,76,0
332,30,0
332,74,0
332,32,0
332,30,0
332,30,0
333,27,0
333,126,0
333,57,0
333,41,0
333,37,0
333,59,0
333,30,0
333,32,0
333,30,0
333,144,0
333,83,0
333,6,0
333,77,0
333,120,0
333,38,0
333,6,0
333,61,0
333,151,0
333,32,0
333,67,0
333,43,0
333,46,0
333,89,0
333,129,0
333,25,0
333,100,0
333,85,0
333,101,0
333,80,0
333,3,0
333,6,0
333,30,0
333,28,0
333,46,0
333,76,0
333,74,0
333,29,0
333,58,0
333,48,0
333,25,0
333,5,0
333,33,0
333,81,0
333,23,0
333,32,0
333,28,0
333,30,0
334,25,0
334,28,0
334,109,0
334,24,0
334,3,0
334,111,0
334,29,0
334,46,0
334,30,0
335,93,0
335,51,0
335,64,0
335,91,0
335,28,0
335,25,0
335,5,0
335,74,0
336,26,0
336,28,0
336,3,0
336,24,0
336,24,0
336,92,0
336,30,0
337,28,0
337,33,0
337,25,0
337,87,0
337,1,0
337,35,0
337,25,0
337,27,0
338,92,0
338,29,0
338,35,0
338,28,0
338,25,0
338,91,0
338,24,0
339,32,0
339,30,0
339,118,0
339,51,0
339,24,0
339,111,0
339,30,0
339,24,0
339,1,0
340,19,0
340,5,0
340,6,0
340,15,0
340,10,0
340,21,0
340,4,0
340,106,0
340,2,0
341,22,0
341,3,0
341,3,0
341,9,0
341,7,0
341,12,0
341,11,0
341,13,0
342,16,0
342,90,0
342,78,0
342,6,0
342,23,0
342,63,0
342,25,0
342,51,0
342,24,0
343,30,0
343,28,0
343,27,0
343,29,0
343,112,0
343,115,0
343,111,0
344,24,0
344,24,0
344,32,0
344,75,0
344,24,0
344,24,0
344,91,0
344,58,0
345,127,0
345,32,0
345,59,0
345,152,0
345,35,0
345,38,0
345,43,0
346,41,0
346,79,0
346,146,0
346,71,0
346,46,0
346,89,0
346,80,0
347,25,0
347,85,0
347,30,0
347,25,0
347,30,0
347,1,0
347,30,0
348,33,0
348,24,0
348,94,0
348,25,0
348,1,0
348,28,0
348,63,0
349,26,0
349,81,0
349,29,0
349,6,0
349,26,0
349,119,0
349,28,0
349,31,0
350,30,0
350,24,0
350,30,0
350,30,0
350,24,0
350,90,0
350,1,0
350,2,0
350,87,0
350,24,0
350,46,0
350,28,0
350,25,0
350,75,0
350,32,0
350,44,0
350,1,0
350,28,0
350,26,0
350,115,0
350,74,0
350,93,0
350,6,0
350,102,0
350,24,0
350,74,0
350,28,0
350,30,0
350,8,0
350,123,0
350,112,0
350,24,0
350,32,0
350,30,0
350,28,0
350,113,0
350,58,0
350,55,0
350,8,0
350,24,0
350,23,0
350,29,0
350,30,0
350,91,0
350,83,0
350,38,0
350,44,0
350,79,0
350,41,0
350,24,0
350,30,0
350,29,0
351,6,0
351,24,0
351,28,0
351,35,0
351,25,0
351,32,0
351,6,0
352,28,0
352,24,0
352,78,0
352,29,0
352,48,0
352,74,0
352,25,0
352,75,0
353,8,0
353,24,0
353,87,0
353,6,0
353,26,0
353,25,0
353,74,0
353,75,0
354,29,0
354,87,0
354,1,0
354,30,0
354,26,0
354,8,0
354,75,0
354,25,0
354,75,0
354,6,0
354,87,0
354,26,0
354,30,0
354,24,0
354,6,0
354,88,0
354,26,0
354,127,0
354,24,0
354,103,0
354,24,0
354,73,0
354,30,0
354,28,0
354,140,0
354,24,0
354,23,0
354,26,0
354,28,0
354,30,0
354,103,0
354,8,0
354,25,0
354,24,0
354,25,0
354,28,0
354,24,0
354,81,0
354,74,0
354,33,0
354,2,0
354,51,0
354,24,0
354,32,0
354,28,0
354,53,0
354,28,0
354,24,0
354,32,0
354,33,0
354,1,0
354,26,0
354,119,0
354,28,0
354,127,0
355,30,0
355,24,0
355,23,0
355,24,0
355,28,0
355,46,0
355,30,0
355,48,0
356,32,0
356,29,0
356,28,0
356,27,0
356,1,0
356,26,0
356,81,0
357,35,0
357,3,0
357,30,0
357,113,0
357,25,0
357,30,0
357,28,0
358,123,0
358,46,0
358,29,0
358,32,0
358,24,0
358,1,0
358,73,0
358,51,0
359,25,0
359,127,0
359,8,0
359,24,0
359,25,0
359,30,0
359,6,0
359,29,0
360,52,0
360,24,0
360,8,0
360,112,0
360,32,0
360,46,0
360,28,0
360,3,0
361,32,0
361,24,0
361,6,0
361,26,0
361,28,0
361,74,0
361,29,0
362,1,0
362,90,0
362,32,0
362,63,0
362,24,0
362,28,0
362,32,0
362,23,0
362,24,0
362,29,0
363,94,0
363,63,0
363,28,0
363,6,0
363,25,0
363,111,0
363,30,0
363,24,0
364,111,0
364,113,0
364,24,0
364,119,0
364,88,0
364,32,0
364,17,0
365,24,0
365,26,0
365,28,0
365,76,0
365,29,0
365,31,0
365,87,0
366,78,0
366,23,0
366,106,0
366,29,0
366,81,0
366,28,0
366,24,0
367,51,0
367,29,0
367,140,0
367,51,0
367,24,0
367,30,0
367,8,0
367,28,0
367,25,0
368,24,0
368,29,0
368,32,0
368,51,0
368,28,0
368,24,0
368,32,0
368,74,0
369,24,0
369,102,0
369,23,0
369,73,0
369,25,0
369,88,0
369,46,0
369,29,0
370,24,0
370,5,0
370,103,0
370,32,0
370,24,0
370,30,0
370,24,0
371,6,0
371,29,0
371,25,0
371,28,0
371,25,0
371,29,0
371,64,0
372,30,0
372,24,0
372,119,0
372,52,0
372,46,0
372,58,0
372,25,0
372,30,0
372,63,0
373,1,0
373,24,0
373,55,0
373,74,0
373,30,0
373,58,0
373,32,0
373,75,0
374,24,0
374,30,0
374,90,0
374,28,0
374,25,0
374,52,0
374,74,0
374,33,0
374,29,0
375,28,0
375,5,0
375,25,0
375,127,0
375,24,0
375,31,0
375,92,0
376,35,0
376,30,0
376,32,0
376,24,0
376,91,0
376,25,0
376,26,0
376,30,0
376,25,0
376,30,0
376,28,0
376,46,0
376,74,0
376,81,0
376,103,0
376,28,0
376,29,0
376,93,0
376,11,0
376,86,0
376,6,0
376,28,0
376,30,0
376,75,0
376,25,0
376,44,0
376,24,0
376,25,0
376,52,0
376,24,0
376,28,0
376,30,0
376,5,0
376,32,0
376,23,0
376,30,0
376,24,0
376,24,0
376,28,0
376,29,0
376,24,0
376,25,0
376,87,0
376,6,0
376,30,0
376,51,0
376,54,0
376,29,0
376,48,0
376,46,0
376,25,0
376,6,0
376,28,0
377,25,0
377,30,0
377,33,0
377,24,0
377,1,0
377,24,0
377,29,0
377,32,0
377,30,0
377,103,0
377,74,0
377,24,0
377,28,0
377,119,0
377,29,0
377,30,0
377,87,0
377,46,0
377,24,0
377,35,0
377,29,0
377,24,0
377,6,0
377,30,0
377,25,0
377,58,0
377,28,0
377,103,0
377,6,0
377,24,0
377,28,0
377,111,0
377,35,0
377,92,0
377,58,0
377,1,0
377,102,0
377,28,0
377,30,0
377,8,0
377,24,0
377,25,0
377,25,0
377,17,0
377,50,0
377,25,0
377,26,0
377,32,0
377,48,0
377,4,0
377,24,0
377,109,0
377,26,0
377,28,0
377,30,0
377,25,0
378,32,0
378,46,0
378,24,0
378,48,0
378,5,0
378,28,0
378,30,0
378,29,0
379,24,0
379,23,0
379,119,0
379,35,0
379,24,0
379,32,0
379,46,0
380,4,0
380,145,0
380,78,0
380,46,0
380,8,0
380,28,0
380,88,0
380,29,0
380,24,0
380,25,0
380,28,0
380,24,0
380,25,0
380,28,0
380,25,0
380,26,0
380,111,0
380,24,0
380,30,0
380,35,0
380,46,0
380,28,0
380,81,0
380,150,0
380,24,0
380,26,0
380,30,0
380,32,0
380,113,0
380,58,0
380,90,0
380,28,0
380,24,0
380,1,0
380,30,0
380,33,0
380,103,0
380,87,0
380,30,0
380,119,0
380,115,0
380,28,0
380,91,0
380,23,0
380,51,0
380,109,0
380,30,0
380,32,0
380,24,0
380,113,0
380,1,0
380,114,0
380,46,0
380,27,0
380,58,0
381,25,0
381,24,0
381,24,0
381,32,0
381,25,0
381,24,0
381,75,0
381,53,0
382,30,0
382,28,0
382,25,0
382,24,0
382,90,0
382,81,0
382,25,0
382,28,0
382,111,0
382,24,0
382,32,0
382,141,0
382,51,0
382,24,0
382,32,0
382,25,0
382,103,0
382,102,0
382,28,0
382,119,0
382,8,0
382,35,0
382,29,0
382,111,0
382,86,0
382,51,0
382,109,0
382,28,0
382,88,0
382,58,0
382,1,0
382,87,0
382,119,0
382,54,0
382,112,0
382,29,0
382,24,0
382,1,0
382,26,0
382,28,0
382,27,0
382,24,0
382,74,0
382,81,0
382,35,0
382,50,0
382,119,0
382,88,0
382,30,0
382,74,0
382,23,0
382,102,0
382,6,0
382,46,0
382,24,0
382,28,0
382,8,0
382,25,0
382,91,0
383,46,0
383,109,0
383,28,0
383,8,0
383,25,0
383,48,0
383,6,0
383,136,0
384,92,0
384,25,0
384,28,0
384,29,0
384,30,0
384,32,0
384,24,0
384,94,0
384,6,0
384,109,0
384,26,0
384,54,0
384,24,0
384,55,0
384,48,0
384,58,0
384,51,0
384,78,0
384,25,0
384,30,0
384,32,0
385,24,0
385,93,0
385,74,0
385,48,0
385,28,0
385,24,0
385,1,0
385,50,0
386,28,0
386,92,0
386,119,0
386,111,0
386,6,0
386,24,0
386,30,0
387,24,0
387,6,0
387,30,0
387,46,0
387,32,0
387,25,0
387,29,0
388,102,0
388,23,0
388,24,0
388,81,0
388,28,0
388,115,0
388,29,0
388,74,0
388,87,0
388,6,0
389,102,0
389,109,0
389,35,0
389,28,0
389,74,0
389,25,0
389,28,0
390,136,0
390,81,0
390,25,0
390,3,0
390,58,0
390,113,0
390,28,0
390,5,0
390,109,0
390,74,0
390,25,0
390,24,0
390,92,0
390,6,0
390,92,0
390,28,0
390,103,0
390,48,0
390,87,0
390,23,0
390,27,0
390,28,0
390,24,0
390,30,0
390,5,0
390,102,0
390,51,0
390,25,0
390,8,0
390,29,0
390,55,0
390,48,0
390,87,0
390,91,0
390,8,0
390,24,0
391,91,0
391,78,0
391,87,0
391,1,0
391,138,0
391,27,0
391,88,0
392,112,0
392,25,0
392,103,0
392,90,0
392,24,0
392,26,0
392,24,0
392,63,0
393,28,0
393,30,0
393,48,0
393,102,0
393,28,0
393,23,0
393,26,0
393,109,0
393,35,0
394,90,0
394,6,0
394,24,0
394,50,0
394,26,0
394,28,0
394,25,0
395,28,0
395,35,0
395,109,0
395,30,0
395,46,0
395,29,0
395,25,0
395,24,0
396,6,0
396,28,0
396,92,0
396,76,0
396,25,0
396,74,0
396,78,0
396,46,0
396,29,0
396,25,0
397,102,0
397,25,0
397,26,0
397,30,0
397,28,0
397,24,0
397,48,0
397,51,0
397,24,0
398,5,0
398,111,0
398,28,0
398,26,0
398,30,0
398,32,0
398,102,0
398,24,0
398,5,0
399,28,0
399,30,0
399,113,0
399,4,0
399,1,0
399,2,0
399,26,0
399,24,0
400,30,0
400,33,0
400,6,0
400,25,0
400,28,0
400,26,0
400,74,0
400,103,0
400,81,0
400,23,0
400,30,0
400,26,0
400,24,0
400,32,0
400,25,0
400,30,0
400,31,0
400,2,0
400,1,0
400,138,0
400,25,0
400,28,0
400,30,0
400,81,0
400,32,0
400,29,0
400,58,0
400,1,0
400,26,0
400,24,0
400,32,0
400,48,0
400,24,0
400,25,0
400,141,0
400,87,0
400,46,0
400,25,0
401,30,0
401,29,0
401,28,0
401,28,0
401,5,0
401,25,0
401,26,0
401,29,0
402,31,0
402,26,0
402,109,0
402,28,0
402,24,0
402,30,0
402,29,0
402,30,0
403,46,0
403,51,0
403,81,0
403,27,0
403,24,0
403,32,0
403,46,0
404,30,0
404,119,0
404,29,0
404,78,0
404,46,0
404,78,0
404,46,0
405,102,0
405,23,0
405,28,0
405,25,0
405,29,0
405,75,0
405,74,0
405,58,0
406,1,0
406,25,0
406,28,0
406,26,0
406,29,0
406,32,0
406,11,0
406,25,0
406,28,0
406,64,0
406,46,0
406,52,0
406,24,0
406,28,0
406,91,0
406,25,0
406,74,0
406,51,0
406,33,0
406,87,0
406,25,0
406,51,0
406,81,0
406,24,0
406,74,0
406,5,0
406,6,0
406,153,0
406,1,0
406,32,0
406,38,0
406,151,0
406,105,0
406,41,0
406,78,0
406,47,0
406,100,0
406,130,0
406,30,0
406,80,0
406,46,0
406,69,0
406,25,0
406,25,0
406,86,0
406,26,0
406,35,0
406,75,0
406,141,0
406,24,0
406,109,0
406,28,0
406,4,0
406,24,0
406,81,0
406,28,0
407,25,0
407,30,0
407,29,0
407,58,0
407,25,0
407,24,0
407,33,0
407,29,0
407,30,0
407,25,0
407,28,0
407,52,0
407,51,0
407,28,0
407,5,0
407,25,0
407,30,0
407,32,0
407,74,0
407,81,0
407,55,0
407,6,0
407,28,0
407,27,0
407,74,0
407,30,0
407,29,0
407,5,0
407,51,0
407,25,0
407,28,0
407,30,0
407,55,0
407,4,0
407,87,0
407,6,0
407,24,0
407,3,0
407,30,0
407,32,0
407,25,0
407,5,0
407,26,0
407,109,0
407,12,0
407,30,0
407,74,0
407,6,0
407,72,0
407,28,0
408,26,0
408,74,0
408,76,0
408,30,0
408,87,0
408,63,0
408,24,0
409,30,0
409,28,0
409,29,0
409,5,0
409,17,0
409,25,0
409,81,0
409,5,0
409,74,0
409,29,0
409,75,0
409,8,0
409,81,0
409,28,0
409,25,0
409,24,0
409,32,0
409,29,0
409,72,0
409,30,0
409,76,0
409,81,0
409,48,0
409,92,0
409,58,0
409,118,0
